date,spend,engagement,clicks,impressions,spend_rolling,engagement_rolling,ctr
2023-01-01,2498.16047538945,758.5293712157961,96,2875,2498.16047538945,758.5293712157961,3.3391304347826085
2023-01-02,4802.857225639665,628.8770930752963,61,2763,3650.5088505145573,693.7032321455463,2.2077452044878756
2023-01-03,3927.9757672456203,447.62209302906217,111,9712,3742.997822758245,611.6761857733849,1.1429159802306426
2023-01-04,3394.6339367881465,851.0360157655589,129,6797,3655.9068512657204,671.5161432714284,1.8978961306458733
2023-01-05,1624.0745617697462,747.7849380431035,265,8099,3249.5403933665257,686.7699022257634,3.272008889986418
2023-01-06,1623.9780813448106,330.09355147591305,132,6109,2978.6133413629063,627.3238437674551,2.160746439679162
2023-01-07,1232.3344486727979,928.741747595074,57,7644,2729.1449281214623,670.3835443142577,0.7456828885400314
2023-01-08,4464.704583099741,858.0297943385352,272,1116,2946.089884993747,693.8393255672925,24.372759856630825
2023-01-09,3404.4600469728352,959.8399306335392,198,3433,2997.019902991424,723.3949483524309,5.767550247596854
2023-01-10,3832.290311184182,780.575606710688,130,6463,3080.5469438106993,729.1130141882566,2.0114497911186757
2023-01-11,1082.33797718321,690.732156748632,264,1583,2898.8915832082002,725.6238453301089,16.67719519898926
2023-01-12,4879.639408647978,534.5944290324951,278,9586,3063.9539019948484,709.7047273053078,2.9000625912789486
2023-01-13,4329.770563201687,946.1827866832106,167,4788,3161.324414395375,727.8953472574541,3.4878863826232247
2023-01-14,1849.3564427131046,892.8511116003267,257,5167,3067.6124164180696,739.6779018533736,4.973872653377201
2023-01-15,1727.2998688284024,236.17493608495153,247,9465,2978.258246578758,706.1110374688121,2.6096143687268887
2023-01-16,1733.6180394137352,221.0935795978016,249,2389,2900.4682336309443,675.797446351874,10.4227710339054
2023-01-17,2216.968971838151,501.1706935024397,74,9357,2860.2623947019565,665.5252844195543,0.7908517687292936
2023-01-18,3099.0257265289515,848.4426646254664,259,7154,2873.5270242479005,675.6873610976605,3.6203522504892365
2023-01-19,2727.780074568463,989.8209034519556,138,6420,2865.8561321595093,692.2207054320971,2.149532710280374
2023-01-20,2164.9165607921677,320.33351288282256,61,9920,2830.809153591142,673.6263458046334,0.6149193548387097
