ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-01-31,291.78567000000004,206.35497865789947,484.2939770649051,291.78567000000004,291.78567000000004,61.463674761174744,61.463674761174744,61.463674761174744,61.463674761174744,61.463674761174744,61.463674761174744,0.0,0.0,0.0,353.24934476117477
2020-02-29,291.33421026923077,31.235227130039142,317.22281997672593,291.33421026923077,291.33421026923077,-116.56843761085055,-116.56843761085055,-116.56843761085055,-116.56843761085055,-116.56843761085055,-116.56843761085055,0.0,0.0,0.0,174.76577265838023
2020-03-31,290.8516153853729,244.9848341247944,514.1953878747283,290.8516153853729,290.8516153853729,82.13121241773055,82.13121241773055,82.13121241773055,82.13121241773055,82.13121241773055,82.13121241773055,0.0,0.0,0.0,372.9828278031034
2020-04-30,290.3845880784136,147.61246203724548,414.0079608843746,290.3845880784136,290.3845880784136,-12.398017103437644,-12.398017103437644,-12.398017103437644,-12.398017103437644,-12.398017103437644,-12.398017103437644,0.0,0.0,0.0,277.98657097497596
2020-05-31,289.90199319482156,196.3354409781625,482.72600548745845,289.90199319482156,289.90199319482156,52.16319684800146,52.16319684800146,52.16319684800146,52.16319684800146,52.16319684800146,52.16319684800146,0.0,0.0,0.0,342.065190042823
2020-06-30,289.4349658888067,70.33616659163728,352.4110030925965,289.4349658888067,289.4349658888067,-78.87273561807433,-78.87273561807433,-78.87273561807433,-78.87273561807433,-78.87273561807433,-78.87273561807433,0.0,0.0,0.0,210.56223027073236
2020-07-31,288.95237100592453,165.68609576455242,432.1918049429968,288.95237100592453,288.95237100592453,5.486511193281704,5.486511193281704,5.486511193281704,5.486511193281704,5.486511193281704,5.486511193281704,0.0,0.0,0.0,294.43888219920626
2020-08-31,288.4697761234033,224.01859671460716,497.1062404891232,288.4697761234033,288.4697761234033,75.74095785194865,75.74095785194865,75.74095785194865,75.74095785194865,75.74095785194865,75.74095785194865,0.0,0.0,0.0,364.2107339753519
2020-09-30,288.002748817697,81.79995588921594,364.2469208797796,288.002748817697,288.002748817697,-67.23970223674009,-67.23970223674009,-67.23970223674009,-67.23970223674009,-67.23970223674009,-67.23970223674009,0.0,0.0,0.0,220.76304658095694
2020-10-31,287.52015393513386,138.59206919373182,419.3566612734055,287.52015393513386,287.52015393513386,2.446775891798095,2.446775891798095,2.446775891798095,2.446775891798095,2.446775891798095,2.446775891798095,0.0,0.0,0.0,289.96692982693196
2020-11-30,287.05312662887565,168.87713729418124,454.6861026393682,287.05312662887565,287.05312662887565,23.835578223227397,23.835578223227397,23.835578223227397,23.835578223227397,23.835578223227397,23.835578223227397,0.0,0.0,0.0,310.88870485210305
2020-12-31,286.5709305579999,220.74598247863167,497.20441138322605,286.5709305579999,286.5709305579999,72.04229518606866,72.04229518606866,72.04229518606866,72.04229518606866,72.04229518606866,72.04229518606866,0.0,0.0,0.0,358.61322574406853
2021-01-31,286.08873448712404,44.358368822345874,335.963541514956,286.08873448712404,286.08873448712404,-95.85833137384792,-95.85833137384792,-95.85833137384792,-95.85833137384792,-95.85833137384792,-95.85833137384792,0.0,0.0,0.0,190.2304031132761
2021-02-28,285.65320255207683,71.21177932720609,339.5754856701177,285.65320255207683,285.65320255207683,-86.54234219051408,-86.54234219051408,-86.54234219051408,-86.54234219051408,-86.54234219051408,-86.54234219051408,0.0,0.0,0.0,199.11086036156274
2021-03-31,285.1710064805705,202.63617374409486,484.76727437734615,285.1710064805705,285.1710064805705,54.83260037565809,54.83260037565809,54.83260037565809,54.83260037565809,54.83260037565809,54.83260037565809,0.0,0.0,0.0,340.0036068562286
2021-04-30,284.70436512104817,85.10419654346428,358.2718650252717,284.70436512104817,284.70436512104817,-66.1231404628976,-66.1231404628976,-66.1231404628976,-66.1231404628976,-66.1231404628976,-66.1231404628976,0.0,0.0,0.0,218.58122465815057
2021-05-31,284.2221690499824,177.4869622478187,448.6814307980651,284.2221690499824,284.2221690499824,19.9538722960897,19.9538722960897,19.9538722960897,19.9538722960897,19.9538722960897,19.9538722960897,0.0,0.0,0.0,304.1760413460721
